City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tura,0,IN,1546298487,79,25.52,90.21,45.41,3.06
Belaya Gora,76,RU,1546298487,70,68.54,146.19,-10.17,10.45
Hithadhoo,88,MV,1546298277,100,-0.6,73.08,82.89,9.78
Tessalit,56,ML,1546298488,29,20.2,1.01,52.2,5.53
Arraial do Cabo,12,BR,1546298488,88,-22.97,-42.02,79.79,16.71
Qandala,88,SO,1546298488,100,11.47,49.87,66.06,1.95
Nioro,24,GM,1546298488,64,13.79,-15.05,72.54,3.74
Albany,90,US,1546297020,93,42.65,-73.75,41.0,5.82
Rikitea,92,PF,1546298489,100,-23.12,-134.97,77.58,4.74
Busselton,0,AU,1546298276,95,-33.64,115.35,69.26,11.01
Raesfeld,75,DE,1546296600,93,51.77,6.84,46.4,10.29
Vaini,8,IN,1546298490,66,15.34,74.49,60.03,6.42
Lavrentiya,92,RU,1546298300,100,65.58,-170.99,9.59,22.08
Talnakh,76,RU,1546298360,82,69.49,88.39,3.29,24.32
Bonthe,24,SL,1546298490,85,7.53,-12.5,79.65,4.74
Port Alfred,0,ZA,1546298490,90,-33.59,26.89,71.55,5.41
Butaritari,76,KI,1546298275,100,3.07,172.79,85.05,25.21
Marsa Matruh,40,EG,1546297200,76,31.35,27.25,53.6,6.93
Hilo,90,US,1546296780,76,19.71,-155.08,77.0,10.29
Noumea,20,NC,1546297200,58,-22.28,166.46,82.4,9.17
Christchurch,20,NZ,1546297200,77,-43.53,172.64,68.0,4.7
Labuhan,36,ID,1546298492,79,-2.54,115.51,79.52,2.28
Nara,40,JP,1546297200,86,34.68,135.8,42.8,1.12
Sioux Lookout,1,CA,1546297200,76,50.1,-91.92,-7.61,5.82
Luderitz,12,NA,1546298492,81,-26.65,15.16,62.28,16.71
Hami,12,CN,1546298493,53,42.84,93.51,-5.49,2.73
Castro,40,CL,1546297200,62,-42.48,-73.76,55.4,10.29
Zhangye,0,CN,1546298493,42,38.94,100.46,-9.59,2.17
Port Lincoln,0,AU,1546298494,81,-34.72,135.86,68.76,7.43
Srednekolymsk,48,RU,1546298494,80,67.46,153.71,-18.59,6.53
Geraldton,40,CA,1546293600,76,49.72,-86.95,-7.61,3.36
Wawa,0,NG,1546298494,40,9.9,4.41,70.38,8.43
Bredasdorp,92,ZA,1546297200,88,-34.53,20.04,62.6,2.24
Punta Arenas,75,CL,1546297200,65,-53.16,-70.91,46.4,33.33
Mataura,92,NZ,1546298495,49,-46.19,168.86,70.38,4.74
Nikolskoye,90,RU,1546297200,86,59.7,30.79,28.4,11.18
Saravan,90,AM,1546297200,100,39.72,45.65,33.8,2.24
New Norfolk,40,AU,1546297200,40,-42.78,147.06,73.4,23.04
Pisco,75,PE,1546297200,30,-13.71,-76.2,71.6,18.34
Iqaluit,75,CA,1546297200,58,63.75,-68.52,-2.21,11.41
Isthmia,90,GR,1546294800,70,37.92,23.01,48.2,11.41
Mangrol,0,IN,1546298496,75,25.33,76.51,41.99,2.73
Payson,40,US,1546296960,65,40.04,-111.73,26.96,5.82
Hermanus,88,ZA,1546298497,95,-34.42,19.24,59.36,2.17
Kapaa,75,US,1546296960,79,22.08,-159.32,80.06,18.34
Jamestown,0,AU,1546298278,30,-33.21,138.6,79.61,5.41
Hasaki,20,JP,1546297200,100,35.73,140.83,32.0,3.36
Ribeira Grande,0,PT,1546298498,100,38.52,-28.7,61.65,14.03
Zarand,20,IR,1546297200,77,30.81,56.57,33.8,2.17
Leh,20,IN,1546298498,56,34.16,77.58,-29.21,1.16
Petropavlovsk-Kamchatskiy,0,RU,1546297200,63,53.05,158.65,-5.81,6.71
Corrente,76,BR,1546298499,96,-17.45,-44.68,68.31,3.06
Sao Filipe,0,CV,1546298319,97,14.9,-24.5,72.9,12.01
Puerto Ayora,75,EC,1546297200,74,-0.74,-90.35,80.6,16.11
Veinticinco de Mayo,12,AR,1546298499,91,-27.38,-54.75,79.88,2.17
Kodiak,90,US,1546296900,92,39.95,-94.76,34.7,21.92
Awbari,0,LY,1546298499,69,26.59,12.77,35.1,4.97
Am Timan,12,TD,1546298500,45,11.04,20.28,65.7,5.64
Medford,40,US,1546296960,78,42.33,-122.87,42.98,1.95
Novyy Urengoy,88,RU,1546298500,80,66.08,76.63,6.44,16.93
Ushuaia,75,AR,1546297200,81,-54.81,-68.31,46.4,48.32
Dalvik,92,SE,1546296600,93,57.79,14.13,42.8,20.8
Paso de los Toros,8,UY,1546298500,64,-32.81,-56.52,76.68,12.8
Hobart,40,AU,1546297200,40,-42.88,147.33,73.4,23.04
Sinjar,92,SY,1546298501,93,35.59,37.0,40.23,2.95
Riyadh,0,SA,1546297200,93,24.63,46.72,50.0,4.52
Luanda,75,AO,1546293600,83,-8.83,13.24,80.6,6.93
Dingle,56,PH,1546298210,84,11.0,122.67,78.3,13.8
Laguna,5,MX,1546296240,19,27.52,-110.01,68.0,3.36
Tuatapere,92,NZ,1546298301,93,-46.13,167.69,58.95,4.29
Maues,32,BR,1546298502,87,-3.38,-57.72,79.29,3.62
Yellowknife,20,CA,1546293600,76,62.45,-114.38,-7.61,17.22
Hambantota,0,LK,1546298502,100,6.12,81.12,77.63,17.38
Lata,0,IN,1546298503,54,30.78,78.62,31.82,2.95
Almaznyy,75,RU,1546297200,100,48.03,40.04,30.2,3.51
Sarmanovo,75,RU,1546297200,85,55.25,52.59,10.4,13.42
Shihezi,92,CN,1546298503,84,44.3,86.03,2.34,2.73
Lorengau,88,PG,1546298308,100,-2.02,147.27,80.96,13.69
Cayenne,20,GF,1546297200,78,4.94,-52.33,77.0,3.36
Saint-Philippe,75,CA,1546297200,86,45.36,-73.48,37.22,6.93
East London,48,ZA,1546298504,91,-33.02,27.91,75.06,13.35
Altagracia de Orituco,8,VE,1546298504,51,9.86,-66.38,79.79,13.24
Evensk,32,RU,1546298505,100,61.92,159.24,-6.66,8.88
Avarua,40,CK,1546297200,89,-21.21,-159.78,86.0,10.29
Longyearbyen,75,NO,1546296600,60,78.22,15.63,6.8,16.11
Sinegorye,12,RU,1546298506,62,62.09,150.53,-36.41,3.29
Faanui,56,PF,1546298286,100,-16.48,-151.75,82.35,14.14
Norman Wells,75,CA,1546293600,71,65.28,-126.83,8.6,10.29
Inta,80,RU,1546298506,79,66.04,60.13,18.59,9.66
Newport,90,GB,1546296600,87,51.59,-3.0,48.2,10.29
Palembang,75,ID,1546297200,94,-2.99,104.76,77.0,6.93
Bluff,0,AU,1546298269,45,-23.58,149.07,84.15,12.01
Saint George,90,GR,1546293000,75,39.45,22.34,42.8,16.11
Mahebourg,75,MU,1546297200,94,-20.41,57.7,77.0,8.32
Kununurra,56,AU,1546297200,74,-15.77,128.74,84.2,5.82
Port Elizabeth,90,US,1546296960,100,39.31,-74.98,46.4,10.29
Buala,76,SB,1546298508,96,-8.15,159.59,81.45,15.48
Atar,0,MR,1546298508,37,20.52,-13.05,54.99,6.64
Acapulco,40,MX,1546296480,58,16.86,-99.88,86.0,3.74
Elbrus,80,RU,1546298509,93,43.26,42.65,11.43,0.6
Alice Springs,0,AU,1546297200,18,-23.7,133.88,93.2,6.93
Dikson,48,RU,1546298509,97,73.51,80.55,5.85,31.92
Nochistlan,75,MX,1546296060,35,21.37,-102.85,64.4,13.87
Enshi,92,CN,1546298509,90,30.29,109.48,24.3,3.62
Capaci,75,IT,1546296600,76,38.17,13.24,50.0,11.41
La Rioja,0,AR,1546298510,68,-29.41,-66.86,77.13,2.06
Khatanga,68,RU,1546298275,73,71.98,102.47,3.6,11.01
San Patricio,0,PY,1546298316,92,-26.98,-56.83,80.01,4.07
Bella Vista,80,AR,1546298511,81,-28.51,-59.05,81.0,10.33
Camapua,48,BR,1546298511,82,-19.53,-54.04,76.86,5.3
Atuona,88,PF,1546298511,100,-9.8,-139.03,79.43,15.14
Ponta do Sol,64,BR,1546298511,94,-20.63,-46.0,67.05,3.96
Saint-Augustin,90,FR,1546295400,100,44.83,-0.61,41.0,5.82
Leningradskiy,64,RU,1546298512,94,69.38,178.42,-7.92,21.85
Gouyave,20,GD,1546297200,83,12.16,-61.73,78.8,4.7
Russell,0,AR,1546298513,47,-33.01,-68.8,69.03,0.94
Clyde River,90,CA,1546296300,83,70.47,-68.59,-7.61,23.04
Karema,36,TZ,1546298513,100,-6.82,30.44,64.31,2.84
Thompson,5,CA,1546293600,68,55.74,-97.86,-14.81,11.41
Salta,75,AR,1546297200,73,-24.79,-65.41,77.0,5.82
Santa Cruz,40,US,1546296780,24,36.97,-122.03,55.94,18.34
Komsomolskiy,76,RU,1546298407,91,67.55,63.78,19.71,23.09
Lebu,0,ET,1546293600,62,8.96,38.73,51.8,4.7
Cape Town,0,ZA,1546297200,88,-33.93,18.42,66.2,10.29
Palu,24,ID,1546298516,72,-0.9,119.87,72.68,1.95
Beringovskiy,64,RU,1546298516,100,63.05,179.32,-7.56,23.09
Rumuruti,64,KE,1546298516,95,0.26,36.54,50.85,2.51
Carnarvon,36,ZA,1546298517,53,-30.97,22.13,69.66,12.46
Cabo San Lucas,40,MX,1546296060,55,22.89,-109.91,68.0,4.7
Rosetta,0,EG,1546297200,93,31.4,30.42,50.0,2.24
Touros,40,BR,1546297200,83,-5.2,-35.46,80.6,8.05
Salalah,40,OM,1546296600,60,17.01,54.1,75.2,3.36
Kaitangata,76,NZ,1546298518,69,-46.28,169.85,72.14,4.74
Paamiut,88,GL,1546298518,98,61.99,-49.67,31.64,5.75
Georgetown,20,GY,1546297200,78,6.8,-58.16,80.6,9.17
Alofi,92,NU,1546298519,100,-19.06,-169.92,80.19,6.2
Fairview,90,US,1546297080,92,40.81,-74.0,44.06,10.0
Thunder Bay,75,CA,1546297200,65,48.41,-89.26,5.0,4.7
Richards Bay,80,ZA,1546298520,96,-28.77,32.06,72.32,6.98
Maceio,20,BR,1546297200,83,-9.67,-35.74,77.0,8.05
Provideniya,92,RU,1546298271,100,64.42,-173.23,6.71,4.41
Bodden Town,20,KY,1546297200,74,19.28,-81.25,84.2,14.99
Kudahuvadhoo,56,MV,1546298521,100,2.67,72.89,81.0,10.78
Tuktoyaktuk,90,CA,1546293600,78,69.44,-133.03,10.4,10.29
Kavaratti,0,IN,1546298521,100,10.57,72.64,83.25,7.99
Pevek,56,RU,1546298522,89,69.7,170.27,-15.12,7.65
Grindavik,75,IS,1546297200,68,63.84,-22.43,24.8,3.36
Telc,88,CZ,1546293600,92,49.18,15.45,30.2,4.7
Aklavik,90,CA,1546297200,85,68.22,-135.01,17.6,11.41
Klaksvik,36,FO,1546296600,74,62.23,-6.59,35.6,40.26
Iwanai,76,JP,1546298321,100,42.97,140.51,31.59,20.29
Sri Aman,76,MY,1546297200,94,1.24,111.46,77.0,3.06
Tagab,92,AF,1546298523,73,34.85,69.65,24.66,1.39
Phangnga,20,TH,1546297200,83,8.45,98.53,77.0,2.24
Baguanos,20,CU,1546296600,73,20.75,-76.03,77.0,16.11
Taoudenni,0,ML,1546298524,41,22.68,-3.98,53.78,12.57
Galle,1,US,1546296960,71,29.74,-97.91,60.98,10.29
Flinders,0,AU,1546298338,64,-34.58,150.85,82.8,1.72
Torbay,90,CA,1546293600,78,47.66,-52.73,15.8,17.22
Barrow,0,AR,1546298524,36,-38.31,-60.23,79.38,18.95
Abha,0,SA,1546293600,76,18.22,42.5,55.4,1.95
Sechura,0,PE,1546298525,70,-5.56,-80.82,76.82,12.01
Guilin,90,CN,1546297200,80,25.28,110.29,35.6,6.71
Jalu,0,LY,1546298526,89,29.03,21.55,45.18,9.78
Yokadouma,8,CM,1546298526,81,3.52,15.05,67.05,2.28
Soe,92,EE,1546296600,80,57.91,26.05,30.2,18.34
Antofagasta,0,CL,1546297200,68,-23.65,-70.4,66.2,10.29
Udachnyy,0,RU,1546298526,55,66.42,112.4,6.03,8.43
Kavieng,92,PG,1546298527,100,-2.57,150.8,82.58,14.81
Okhotsk,0,RU,1546298527,100,59.36,143.24,-17.01,8.43
Aquiraz,20,BR,1546297200,83,-3.9,-38.39,80.6,5.82
Baruun-Urt,0,MN,1546298527,28,46.68,113.28,-21.24,6.2
Severo-Kurilsk,32,RU,1546298528,100,50.68,156.12,26.96,10.67
Norsup,44,VU,1546298528,80,-16.07,167.38,82.58,11.01
Emba,40,CY,1546297200,87,34.81,32.42,55.4,16.11
Cienfuegos,40,CU,1546296600,83,22.15,-80.44,78.8,3.36
Saskylakh,20,RU,1546298298,72,71.97,114.09,0.81,14.47
Simoes,24,BR,1546298529,47,-7.6,-40.82,82.31,7.99
Marienburg,75,DE,1546296600,93,52.12,9.98,48.2,11.41
Bathsheba,20,BB,1546297200,65,13.22,-59.52,77.0,16.11
Kizema,20,RU,1546298529,79,61.11,44.83,8.69,13.35
Gulariya,0,IN,1546298530,65,28.2,81.35,38.39,3.18
Upernavik,80,GL,1546298530,100,72.79,-56.15,19.71,10.22
Harper,1,US,1546296900,34,30.3,-99.24,62.78,6.93
Balsas,36,BR,1546298409,94,-7.53,-46.04,71.42,1.61
Neiafu,75,TO,1546297200,94,-18.65,-173.98,77.0,2.24
Fort Wellington,92,GY,1546298531,94,6.4,-57.6,79.11,14.03
Qaanaaq,0,GL,1546298531,95,77.48,-69.36,-12.24,9.22
Ponta Delgada,20,PT,1546295400,82,37.73,-25.67,60.8,11.41
Shatrovo,75,BG,1546297200,88,42.29,22.98,32.0,6.93
Pacific Grove,1,US,1546296900,25,36.62,-121.92,59.0,10.29
Xinyang,20,CN,1546298494,64,32.13,114.07,16.16,3.85
Semporna,75,MY,1546297200,94,4.48,118.61,75.2,4.7
Kaeo,44,NZ,1546298532,65,-35.1,173.78,74.61,9.78
Coquimbo,0,CL,1546297200,77,-29.95,-71.34,62.6,11.41
Mar del Plata,20,AR,1546298533,41,-46.43,-67.52,62.51,31.03
Tabalosos,75,PE,1546297200,290,-6.39,-76.63,62.6,3.36
Deputatskiy,64,RU,1546298533,73,69.3,139.9,-3.96,12.12
Acari,0,BR,1546298533,52,-6.44,-36.64,79.52,11.56
Chuy,0,UY,1546298534,85,-33.69,-53.46,68.13,13.24
Santa Rosa,0,AR,1546298535,52,-36.62,-64.29,80.46,9.55
Mount Gambier,0,AU,1546297200,64,-37.83,140.78,68.0,6.93
Manaure,0,CO,1546297200,45,11.78,-72.45,86.0,14.99
Chaman,92,AF,1546298536,97,30.92,66.46,40.64,3.62
Vardo,90,US,1546297680,89,39.62,-77.74,44.6,8.21
Yulara,32,AU,1546297200,9,-25.24,130.99,91.4,14.99
Tasiilaq,32,GL,1546296600,67,65.61,-37.64,17.6,3.36
Roald,92,NO,1546296600,75,62.58,6.12,42.8,34.45
Svay Rieng,80,KH,1546298537,88,11.08,105.8,71.73,14.36
Hamilton,75,BM,1546296900,82,32.3,-64.78,64.4,12.75
Walvis Bay,0,NA,1546297200,88,-22.95,14.51,62.6,8.05
Yazman,44,SY,1546298538,86,36.74,38.46,27.68,4.29
Heishan,48,CN,1546298538,60,41.69,122.12,-1.62,6.53
Kutum,0,SD,1546298539,78,14.2,24.66,48.83,2.95
Cidreira,44,BR,1546298539,92,-30.17,-50.22,76.37,10.22
Wajir,8,KE,1546298539,50,1.75,40.07,77.49,6.98
Ibra,0,OM,1546298539,96,22.69,58.55,50.36,2.39
Te Anau,92,NZ,1546298386,69,-45.41,167.72,66.33,9.66
Ahvaz,0,IR,1546297200,81,31.32,48.68,51.8,2.24
Chokurdakh,68,RU,1546298540,74,70.62,147.9,0.23,19.28
Marsabit,12,KE,1546298540,78,2.34,37.99,69.39,5.08
Pringsewu,64,ID,1546298540,82,-5.36,104.98,75.96,3.06
Krasnyye Chetai,80,RU,1546298541,89,55.69,46.16,15.98,8.99
Araouane,0,ML,1546298541,38,18.9,-3.53,56.39,7.76
Langfang,0,CN,1546297200,55,39.51,116.7,8.6,4.47
Faya,0,SA,1546293600,76,18.39,42.45,55.4,2.84
Mbini,12,GQ,1546298541,99,1.58,9.62,79.38,9.66
Itamarandiba,88,BR,1546298542,98,-17.86,-42.86,64.76,3.62
Sokoni,12,CD,1546298542,95,-12.89,28.78,64.89,4.85
Manokwari,76,ID,1546298542,98,-0.87,134.08,83.16,7.76
Amarante do Maranhao,64,BR,1546298543,97,-5.57,-46.74,71.69,2.51
Bethanien,0,NA,1546298543,76,-26.5,17.16,67.46,3.4
Airai,92,TL,1546298543,95,-8.93,125.41,70.97,1.5
Skala,92,GR,1546298544,100,36.85,22.66,49.01,5.97
Sistranda,40,NO,1546296600,86,63.73,8.83,41.0,20.8
Saint-Remy-de-Provence,0,FR,1546295400,75,43.79,4.83,48.2,16.11
Marrakesh,24,MA,1546297200,62,31.63,-7.99,51.8,2.24
Kandrian,64,PG,1546298545,75,-6.21,149.55,85.01,9.33
Kalmunai,0,LK,1546298545,94,7.42,81.82,71.19,6.98
Ostrovnoy,80,RU,1546298545,91,68.05,39.51,18.41,17.16
Varhaug,90,NO,1546296600,81,58.61,5.65,44.6,31.09
Lukovetskiy,40,RU,1546297200,78,64.29,41.92,17.6,11.18
Meulaboh,12,ID,1546298546,100,4.14,96.13,77.49,4.52
Vlissingen,80,NL,1546296900,100,51.46,3.57,50.0,12.75
Mehamn,88,NO,1546298275,93,71.03,27.85,23.99,11.68
Sisimiut,56,GL,1546298546,100,66.94,-53.67,5.54,1.95
Xai-Xai,36,MZ,1546298547,97,-25.04,33.64,76.68,11.9
Half Moon Bay,40,US,1546296960,39,37.46,-122.43,57.92,21.92
Qasigiannguit,64,GL,1546296600,49,68.82,-51.19,26.6,27.51
Rawson,56,AR,1546298547,21,-43.3,-65.11,82.04,24.43
Fatehgarh Churian,20,IN,1546296900,87,31.86,74.96,44.6,1.95
Sinnamary,76,GF,1546298548,95,5.38,-52.96,78.44,8.43
Hendek,0,TR,1546296600,100,40.8,30.75,26.6,2.28
Kondoa,56,TZ,1546298548,93,-4.91,35.78,63.0,4.74
Wolmirstedt,68,DE,1546298549,96,52.25,11.63,41.58,15.48
Yichang,76,CN,1546298549,77,30.77,111.32,24.71,4.18
Port Huron,90,US,1546296960,93,42.98,-82.44,39.2,11.41
Desbiens,90,CA,1546297200,92,48.42,-71.95,17.6,3.36
Nokaneng,92,BW,1546298549,94,-19.66,22.19,70.07,3.4
Tocopilla,44,CL,1546298550,82,-22.09,-70.2,66.69,3.06
Wurzen,75,DE,1546297440,93,51.37,12.74,46.4,9.17
Vitorino Freire,76,BR,1546298550,76,-4.04,-45.24,80.51,7.2
Chaoyang,64,CN,1546298551,64,41.58,120.44,0.18,3.4
Guerrero Negro,100,MX,1546298551,85,27.97,-114.04,61.2,12.46
Kathu,88,ZA,1546298551,89,-27.7,23.05,65.79,9.22
Shaoyang,92,CN,1546298551,91,27.23,111.45,27.86,3.4
Pa Sang,40,TH,1546297200,94,18.53,98.94,68.0,2.95
San Felipe,0,CL,1546298430,62,-32.75,-70.73,63.45,1.72
Menomonie,90,US,1546298100,74,44.88,-91.92,28.94,17.22
Grand-Santi,92,GF,1546298553,58,4.27,-54.38,82.94,4.07
Xining,0,CN,1546298553,73,36.62,101.77,-8.87,1.95
Lima,20,PE,1546297200,78,-12.06,-77.04,73.4,12.75
Lancaster,90,US,1546297320,92,40.04,-76.31,44.96,8.05
Nemuro,0,JP,1546298554,100,43.32,145.57,32.4,20.29
Bom Jesus da Lapa,76,BR,1546298554,91,-13.25,-43.41,74.48,3.18
Tokur,32,RU,1546298554,54,53.13,132.9,-20.3,2.06
Necochea,0,AR,1546298257,46,-38.55,-58.74,72.68,16.15
Brandon,90,US,1546297440,82,43.59,-96.57,8.6,23.04
